film_id,store_id
1,1
1,1
1,1
1,1
1,2
1,2
1,2
1,2
2,2
2,2
2,2
3,2
3,2
3,2
3,2
4,1
4,1
4,1
4,1
4,2
4,2
4,2
5,2
5,2
5,2
6,1
6,1
6,1
6,2
6,2
6,2
7,1
7,1
7,2
7,2
7,2
8,2
8,2
8,2
8,2
9,1
9,1
9,1
9,2
9,2
10,1
10,1
10,1
10,1
10,2
10,2
10,2
11,1
11,1
11,1
11,1
11,2
11,2
11,2
12,1
12,1
12,1
12,2
12,2
12,2
12,2
13,2
13,2
13,2
13,2
15,1
15,1
15,2
15,2
15,2
15,2
16,1
16,1
16,2
16,2
17,1
17,1
17,1
17,2
17,2
17,2
18,1
18,1
18,1
18,2
18,2
18,2
19,1
19,1
19,1
19,1
19,2
19,2
20,1
20,1
20,1
21,1
21,1
21,2
21,2
21,2
21,2
22,1
22,1
22,1
22,1
22,2
22,2
22,2
23,1
23,1
23,1
23,2
23,2
24,1
24,1
24,1
24,1
25,1
25,1
25,1
25,1
25,2
25,2
26,1
26,1
26,2
26,2
26,2
27,1
27,1
27,1
27,1
28,1
28,1
28,1
29,1
29,1
30,1
30,1
31,1
31,1
31,1
31,1
31,2
31,2
31,2
31,2
32,2
32,2
34,2
34,2
34,2
34,2
35,1
35,1
35,1
35,1
35,2
35,2
35,2
37,1
37,1
37,1
37,1
37,2
37,2
37,2
39,1
39,1
39,1
39,2
39,2
39,2
39,2
40,2
40,2
40,2
40,2
42,2
42,2
42,2
42,2
43,1
43,1
43,1
43,2
43,2
43,2
43,2
44,1
44,1
44,2
44,2
44,2
45,1
45,1
45,1
45,1
45,2
45,2
46,2
46,2
46,2
47,2
47,2
48,1
48,1
48,2
48,2
49,1
49,1
49,1
49,2
49,2
49,2
50,1
50,1
50,1
50,2
50,2
51,1
51,1
51,2
51,2
51,2
51,2
52,2
52,2
53,1
53,1
54,1
54,1
54,1
54,2
54,2
55,1
55,1
55,1
55,1
55,2
55,2
56,1
56,1
56,1
56,2
56,2
57,1
57,1
57,1
57,1
57,2
57,2
57,2
58,2
58,2
58,2
58,2
59,1
59,1
59,1
59,2
59,2
60,1
60,1
60,1
61,1
61,1
61,1
61,1
61,2
61,2
62,2
62,2
63,1
63,1
63,2
63,2
64,2
64,2
64,2
65,2
65,2
65,2
65,2
66,1
66,1
66,1
67,1
67,1
67,2
67,2
67,2
67,2
68,1
68,1
68,2
68,2
69,1
69,1
69,1
69,1
69,2
69,2
69,2
69,2
70,1
70,1
70,2
70,2
71,2
71,2
71,2
71,2
72,1
72,1
72,1
72,1
72,2
72,2
73,1
73,1
73,1
73,1
73,2
73,2
73,2
73,2
74,1
74,1
74,1
74,2
74,2
75,2
75,2
75,2
76,1
76,1
76,1
77,1
77,1
77,1
77,1
77,2
77,2
78,1
78,1
78,1
78,2
78,2
78,2
78,2
79,1
79,1
79,1
79,2
79,2
79,2
80,1
80,1
80,1
80,1
81,1
81,1
81,1
81,1
82,1
82,1
83,1
83,1
83,1
83,2
83,2
84,1
84,1
84,1
84,1
85,2
85,2
85,2
85,2
86,1
86,1
86,1
86,1
86,2
86,2
86,2
86,2
88,2
88,2
